Wavelength,Lang_bright
380,#8548C5
381,#8247C4
382,#7D45C5
383,#7543C4
384,#6E40C2
385,#633DC3
386,#5C3BC3
387,#5539C3
388,#4F38C6
389,#4936C6
390,#4535C6
391,#4134C5
392,#3D34C5
393,#3B33C5
394,#3933C5
395,#3633C9
396,#3533C9
397,#3433CA
398,#3333CA
399,#3333CC
400,#3333CE
401,#3333CF
402,#3333CF
403,#3333CF
404,#3333CF
405,#3333CE
406,#3333D0
407,#3333D0
408,#3334D1
409,#3334D3
410,#3334D2
411,#3334D2
412,#3335D4
413,#3335D5
414,#3336D6
415,#3336D8
416,#3336D7
417,#3336D8
418,#3338D9
419,#3339DB
420,#333ADB
421,#333BDB
422,#333BDC
423,#333CDD
424,#333CDD
425,#333CDD
426,#333CDE
427,#333CDF
428,#333DDF
429,#333DDF
430,#333EDE
431,#333FDE
432,#3340DF
433,#3340DE
434,#3341E0
435,#3342E1
436,#3343E1
437,#3343E1
438,#3343E1
439,#3344E1
440,#3344E2
441,#3345E2
442,#3346E2
443,#3347E3
444,#3349E4
445,#3349E4
446,#3348E3
447,#334AE4
448,#334BE5
449,#334CE6
450,#334DE6
451,#334DE5
452,#334DE5
453,#3350E7
454,#3351E7
455,#3352E9
456,#3353EA
457,#3354EB
458,#3354EB
459,#3355EC
460,#3356EC
461,#3356EE
462,#3356EE
463,#3357ED
464,#3359ED
465,#335AED
466,#335BEE
467,#335EF0
468,#335EF0
469,#335FF0
470,#3361F2
471,#3364F3
472,#3367F4
473,#336BF7
474,#336EF9
475,#3371FC
476,#3375FE
477,#3378FE
478,#337CFF
479,#3380FF
480,#3383FF
481,#3389FF
482,#338DFF
483,#3390FF
484,#3394FF
485,#3399FF
486,#339EFF
487,#33A2FF
488,#33A7FF
489,#33AEFF
490,#33B7FF
491,#33C0FF
492,#33C9FF
493,#33D1FF
494,#33D9FF
495,#33E2FF
496,#33E8FF
497,#33EFFF
498,#33F4FF
499,#33F8FF
500,#33FBFF
501,#33FDFF
502,#33FEFF
503,#33FEFD
504,#33FEF2
505,#33FFE4
506,#33FFDA
507,#33FFCB
508,#33FFBD
509,#33FFAE
510,#33FFA2
511,#33FF9C
512,#33FF97
513,#33FF93
514,#33FF8D
515,#33FF88
516,#33FF84
517,#33FF80
518,#33FF7D
519,#33FF78
520,#33FF73
521,#33FF6E
522,#33FF69
523,#33FF66
524,#33FF62
525,#33FF5E
526,#33FF5A
527,#33FF57
528,#33FF54
529,#33FF51
530,#33FF4D
531,#33FF49
532,#33FF47
533,#33FF45
534,#33FF42
535,#33FF40
536,#33FF3F
537,#33FF3D
538,#33FF3B
539,#33FF3A
540,#33FF37
541,#33FF36
542,#33FF36
543,#33FF35
544,#33FF34
545,#33FF33
546,#33FF33
547,#33FF33
548,#33FF33
549,#33FF33
550,#35FF33
551,#36FF33
552,#38FF33
553,#3BFF33
554,#3EFF33
555,#42FF33
556,#46FF33
557,#4BFF33
558,#50FF33
559,#57FF33
560,#5FFF33
561,#66FF33
562,#6DFF33
563,#74FF33
564,#7BFF33
565,#84FF33
566,#8DFF33
567,#95FF33
568,#A1FF33
569,#ACFF33
570,#BAFF33
571,#CAFF33
572,#D6FF33
573,#E3FF33
574,#EEFF33
575,#FBFF33
576,#FFFF33
577,#FFFF33
578,#FFFF33
579,#FFFF33
580,#FFFF33
581,#FFFF33
582,#FFFF33
583,#FFFF33
584,#FFFF33
585,#FFFF33
586,#FFFE33
587,#FFFC33
588,#FFF833
589,#FFF333
590,#FFED33
591,#FFE733
592,#FFE333
593,#FFDE33
594,#FFD933
595,#FFD233
596,#FFCD33
597,#FFC633
598,#FFC133
599,#FFBC33
600,#FFB533
601,#FFAE33
602,#FFA833
603,#FFA133
604,#FF9C33
605,#FF9633
606,#FF9133
607,#FF8D33
608,#FF8A33
609,#FF8833
610,#FF8433
611,#FF8133
612,#FF7E33
613,#FF7B33
614,#FF7833
615,#FF7533
616,#FF7333
617,#FF7133
618,#FF6D33
619,#FF6A33
620,#FF6833
621,#FF6533
622,#FF6133
623,#FF5F33
624,#FF5C33
625,#FF5A33
626,#FF5733
627,#FF5533
628,#FF5433
629,#FF5133
630,#FF4F33
631,#FF4D33
632,#FF4B33
633,#FF4933
634,#FF4733
635,#FF4533
636,#FF4333
637,#FF4233
638,#FF4033
639,#FF3F33
640,#FF3E33
641,#FF3C33
642,#FF3C33
643,#FF3B33
644,#FF3A33
645,#FF3933
646,#FF3833
647,#FF3633
648,#FF3633
649,#FF3633
650,#FF3533
651,#FF3433
652,#FF3433
653,#FF3433
654,#FF3333
655,#FF3333
656,#FF3333
657,#FF3333
658,#FF3333
659,#FF3333
660,#FF3333
661,#FF3333
662,#FF3333
663,#FF3333
664,#FF3333
665,#FF3333
666,#FF3333
667,#FF3333
668,#FF3333
669,#FF3333
670,#FF3333
671,#FF3333
672,#FF3333
673,#FF3333
674,#FF3333
675,#FF3333
676,#FF3333
677,#FF3333
678,#FF3333
679,#FF3333
680,#FF3333
681,#FF3333
682,#FF3333
683,#FF3333
684,#FF3333
685,#FF3333
686,#FF3333
687,#FF3333
688,#FF3333
689,#FF3333
690,#FF3334
691,#FF3334
692,#FE3333
693,#FD3333
694,#FD3333
695,#FA3334
696,#F93334
697,#F63333
698,#F43333
699,#F23333
700,#F23334
701,#F03334
702,#ED3333
703,#EB3333
704,#EB3333
705,#E73333
706,#E63333
707,#E43334
708,#E23334
709,#E23334
710,#DF3334
711,#DD3334
712,#DC3334
713,#D93334
714,#D83333
715,#D63333
716,#D63333
717,#D33334
718,#D13334
719,#D03334
720,#CD3334
721,#CC3334
722,#CB3334
723,#C83334
724,#C63334
725,#C43334
726,#C33334
727,#C13334
728,#BF3334
729,#BD3334
730,#BB3334
731,#BA3334
732,#B93334
733,#B73335
734,#B63334
735,#B43335
736,#B13335
737,#B03335
738,#AE3335
739,#AD3335
740,#AA3335
741,#A93335
742,#A73335
743,#A53335
744,#A43335
745,#A33335
746,#A03335
747,#9F3435
748,#9F3435
749,#9D3435
750,#9A3435
751,#9A3435
752,#983435
753,#963435
754,#953435
755,#943436
756,#913435
757,#8F3435
758,#8E3535
759,#8E3535
760,#8C3535
761,#8A3536
762,#893536
763,#883536
764,#863536
765,#853536
766,#853636
767,#843636
768,#833636
769,#823636
770,#813636
771,#7E3636
772,#7D3636
773,#7D3636
774,#7E3636
775,#7E3636
776,#7C3636
777,#7B3636
778,#7A3636
779,#7A3636
780,#7A3636
