Wellenlaenge,equ,flu,flu2,inc,led_kw,led_nw,led_ww,led,tag
380,1.3701832769143264e-5,5.648871134598748e-7,8.529911785446749e-7,8.193429554055264e-7,3.3943041274915056e-8,1.229101169762518e-7,1.0466600862418365e-8,-3.009543247907086e-8,1.194884951481037e-5
381,1.3701832769143264e-5,4.749050953866205e-7,6.804503075058071e-7,8.706165234372398e-7,5.1488995336645946e-8,1.1323422173522993e-7,2.96313808692876e-8,6.848960547562639e-9,1.0998940975976072e-5
382,1.3701832769143264e-5,3.024395607462162e-7,4.982142607019199e-7,9.160674023118044e-7,7.352433902700411e-8,9.63588448377674e-8,4.6708863144408666e-8,3.4144817912301326e-8,1.0099027623396212e-5
383,1.3701832769143264e-5,1.8546293725098545e-7,3.055812553925204e-7,9.520107345896436e-7,7.064523060878355e-8,7.623612183360428e-8,5.759275787640379e-8,3.304498483167083e-8,9.699066133360716e-6
384,1.3701832769143264e-5,1.254749252021492e-7,9.642167565553944e-8,9.77152379104505e-7,3.8463215779323374e-8,5.183287012360368e-8,6.142637433382601e-8,2.0946820944735373e-8,9.799056505869593e-6
385,1.3701832769143264e-5,5.998801204883629e-8,-1.052137231207093e-7,1.0021020228012888e-6,7.455937458672891e-9,2.8336727863240072e-8,6.51676192372446e-8,3.2145121402064064e-8,1.0149022809650646e-5
386,1.3701832769143264e-5,-1.6346733283307886e-8,-7.469994521544386e-8,1.0101696189148447e-6,-2.2268447686641162e-8,4.8554958051347316e-8,1.301047766809254e-8,7.19890743685416e-8,1.0598979485940576e-5
387,1.3701832769143264e-5,-1.3547292721028858e-8,-4.1137245444542864e-8,1.0184735151656636e-6,-5.03827629000744e-8,6.862846587871423e-8,-3.746453817174276e-8,9.748520487406677e-8,1.114892653473938e-5
388,1.3701832769143264e-5,1.3297342670825374e-7,4.8700764002836354e-8,1.046455102215739e-6,-5.049038539070543e-8,6.489871529796597e-8,-7.918927672539793e-8,6.998937785830436e-8,1.1598883211029313e-5
389,1.3701832769143264e-5,3.05938861449065e-7,1.849779717641395e-7,1.0910266729959202e-6,-2.6745579174377976e-8,4.0967703172434674e-8,-1.1277073176738442e-7,1.8347215481426923e-8,1.1998844701064804e-5
390,1.3701832769143264e-5,3.399320682767389e-7,3.086319647585892e-7,1.133523855807111e-6,-5.553166044054534e-9,2.122235424018292e-8,-1.3860404014995085e-7,-1.3098012142054097e-8,1.2148830259828116e-5
391,1.3701832769143264e-5,2.2595484538395e-7,3.649018489936117e-7,1.1698893672750766e-6,-8.005875529698524e-10,4.3785129450375474e-8,-7.204969957066606e-8,-1.4447807286464253e-8,1.1998844701064804e-5
392,1.3701832769143264e-5,1.2497502510174221e-07,4.208725157265445e-7,1.206164721837162e-6,3.923164175766455e-9,6.621638239691547e-8,-5.905883974327393e-9,-1.319799696756596e-8,1.1498892838520438e-5
393,1.3701832769143264e-5,1.6046793223063706e-7,4.417064626768469e-7,1.2648668849989056e-6,1.8562293465105644e-8,8.358942128805322e-8,2.7834136795344423e-9,-2.7545819428518348e-8,1.0998940975976072e-5
394,1.3701832769143264e-5,2.589482520108099e-7,4.396850766236045e-7,1.3380052835836262e-6,3.9571770286486367e-08,9.760689568394326e-8,-2.5867670555634907e-8,-3.1945151751040336e-8,1.084895541721276e-5
395,1.3701832769143264e-5,3.044391611478441e-7,4.185390723793682e-7,1.3988511776185118e-6,5.2497312135616795e-8,1.0092651639630323e-7,-4.7680323308800057e-8,7.698831564413478e-9,1.1198921720993816e-5
396,1.3701832769143264e-5,2.794441561274956e-7,2.925943094635767e-7,1.3941374184036846e-6,2.187865873826064e-8,4.616977384146877e-8,-3.3000911024013186e-8,7.848808802681273e-8,1.2098835073573676e-5
397,1.3701832769143264e-5,2.5044995030389144e-7,1.698607533119038e-7,1.3901415752912338e-6,-7.980575922816779e-9,-7.225815646425433e-9,-1.8695295702795728e-8,1.29480349037863e-7,1.3498700288697909e-5
398,1.3701832769143264e-5,2.584483519104029e-7,3.167844772976475e-7,1.4393472110336376e-6,5.679892299135121e-9,-7.336189236009385e-9,-1.4336477122250477e-8,1.284805007827444e-7,1.4998555876331005e-5
399,1.3701832769143264e-5,2.984403599429605e-7,5.675829984634282e-7,1.5091531432454672e-6,3.634658365642642e-8,1.3809613607798844e-8,-1.406629567301728e-8,9.798512900162608e-8,1.6498411463964107e-5
400,1.3701832769143264e-5,4.094181822333075e-7,1.4793416525174057e-6,1.5736865660356597e-6,5.838757805075605e-8,3.0536255152042224e-8,-1.6372601890987458e-8,6.299044007247389e-8,1.794827186534277e-5
401,1.3701832769143264e-5,1.0547892118587044e-6,4.3122365379841725e-6,1.630164858852368e-6,5.8789306229044534e-8,3.672607197491356e-8,-2.6041563635853732e-8,4.344340668490463e-8,1.904816596294038e-5
402,1.3701832769143264e-5,2.8944215813563497e-6,7.182792295253723e-6,1.6870527534143077e-6,5.9183490169402856e-8,4.299213565488264e-8,-3.5836550029212585e-8,5.69913505417621e-8,1.9498122639230303e-5
403,1.3701832769143264e-5,5.598881124558051e-6,9.86254874572163e-6,1.7247461314096138e-6,6.605316160975422e-8,4.1367372778701776e-8,-2.7924414879256088e-8,9.548550836382949e-8,1.9348137080467e-5
404,1.3701832769143264e-5,7.748451556308017e-6,1.2459488538795829e-5,1.7581364649835455e-6,7.423779272473403e-8,3.8064028111979335e-8,-1.6297214457245986e-8,1.1498254933864286e-7,1.9248146707958125e-5
405,1.3701832769143264e-5,7.798441566348714e-6,1.275230502701043e-5,1.788481498625537e-6,6.642045736789915e-8,4.4356654950285423e-8,-2.0012572364903853e-8,8.048778453704997e-8,1.8798190031668192e-5
406,1.3701832769143264e-5,6.298741265127808e-6,9.448742395439894e-6,1.8140637989309884e-6,3.3597590919072506e-8,6.564453096868233e-8,-4.768664873993813e-8,3.1945151751040336e-8,1.83982285416327e-5
407,1.3701832769143264e-5,4.229154849442957e-6,6.228554071046101e-6,1.839609368645156e-6,1.5837229017408652e-9,8.64358653720148e-8,-7.47030941257099e-8,1.979699545134894e-8,1.83982285416327e-5
408,1.3701832769143264e-5,2.2445514508272902e-6,4.210258379467992e-6,1.8658327847257523e-6,3.384254445154961e-8,9.234197177484101e-8,-4.601781542018372e-8,4.5693065258921556e-8,1.8648204472904884e-5
409,1.3701832769143264e-5,9.898021988057985e-7,2.27905424068577e-6,1.892070670433219e-6,6.901739932837022e-8,9.742558786892901e-8,-1.4826326613336797e-8,7.398877087877887e-8,1.8948175590431503e-5
410,1.3701832769143264e-5,8.048391616552199e-7,1.0755358636380753e-6,1.9650888598101e-6,1.335283273586121e-7,1.1553527569669443e-7,1.0395674996120175e-8,8.298740517484658e-8,1.914815633544925e-5
411,1.3701832769143264e-5,1.12477522591568e-6,5.242721147280418e-7,2.0843386200835712e-6,2.261278185404491e-7,1.4601965731905477e-7,3.051805549495483e-8,8.698679819532109e-8,1.9348137080467e-5
412,1.3701832769143264e-5,1.3247352660784677e-6,4.6679780766592856e-8,2.1908083606865245e-6,3.114215574112482e-7,1.7598917404343333e-7,4.782604458450188e-8,1.024844461496599e-7,1.9548117825484744e-5
413,1.3701832769143264e-5,1.3347332680866069e-6,3.229504726299416e-7,2.1676580707433864e-6,3.1901303403068413e-7,1.9855421038136773e-7,3.649322432515348e-8,1.3947883158904934e-7,1.9748098570502493e-5
414,1.3701832769143264e-5,1.3347332680866069e-6,5.944476194104141e-7,2.145567402706391e-6,3.265666399709464e-7,2.207810960840303e-7,2.5371180487375178e-8,2.00469575151286e-7,1.9848088943011363e-5
415,1.3701832769143264e-5,1.4047192821435826e-6,6.887031466536857e-7,2.159031947032664e-6,3.9068598517853115e-7,2.57038381277648e-7,2.973846299001264e-8,2.774578907954207e-7,1.994807931552024e-5
416,1.3701832769143264e-5,1.5046993022249764e-6,6.976016259228172e-7,2.1897142342855388e-6,4.793753287356722e-7,2.988262627047785e-7,4.121177084983297e-8,3.444477238883692e-7,1.999807450177468e-5
417,1.3701832769143264e-5,1.5646873142738129e-6,6.685493310301779e-7,2.2348338700096117e-6,5.84560143544104e-7,3.5187007877201897e-07,6.349213408510126e-8,3.7594294392460613e-7,1.9598113011739186e-5
418,1.3701832769143264e-5,1.624675326322649e-6,5.288025471639741e-7,2.32182192760498e-6,7.455239840898635e-7,4.4124013424374443e-7,1.1828263592562145e-7,4.039386950679279e-7,1.9198151521703687e-5
419,1.3701832769143264e-5,1.7296543474081124e-6,3.923703177982015e-7,2.4075489015662526e-6,9.030800614680724e-7,5.287263240076419e-7,1.718722062671547e-7,4.599301973545713e-7,1.914815633544925e-5
420,1.3701832769143264e-5,1.8896223795383424e-6,2.639567901996231e-7,2.451381853547151e-6,1.1265151750595816e-6,6.341822663108108e-7,1.890463145677566e-7,5.449172990396552e-7,1.9198151521703687e-5
421,1.3701832769143264e-5,2.104579422713339e-6,1.4071832811573228e-7,2.4897230256069275e-6,1.35820898684176e-6,7.412169239292553e-7,1.9920921144695318e-7,6.449021245515184e-7,1.9198151521703687e-5
422,1.3701832769143264e-5,2.364527474924963e-6,1.579398877469476e-7,2.5331998021571908e-6,1.6413311809419702e-6,8.796910350095008e-7,1.9767366238971985e-7,7.398877087877887e-7,1.914815633544925e-5
423,1.3701832769143264e-5,2.6494705321569358e-6,3.559289744599724e-7,2.583317024392379e-6,1.9907629410818774e-6,1.0586864904236222e-6,1.810840374325331e-7,8.498710168508384e-7,1.8998170776685934e-5
424,1.3701832769143264e-5,2.924415587380768e-6,5.413266311849732e-7,2.632608364847779e-6,2.329188285937692e-6,1.2323716567801626e-6,1.664534952936563e-7,9.748520487406675e-7,1.8798190031668192e-5
425,1.3701832769143264e-5,3.149370632563904e-6,4.25160376800875e-7,2.664759875752029e-6,2.774987968816276e-6,1.4798052359322765e-6,2.251895129445783e-7,1.1248292870084623e-6,1.859820928665045e-5
426,1.3701832769143264e-5,3.2843436596737856e-6,3.1458220123577934e-7,2.6971707268917102e-6,3.202204110785544e-6,1.7168854981942138e-6,2.8138579120706174e-7,1.3148004554810026e-6,1.824824298286939e-5
427,1.3701832769143264e-5,3.394321681763319e-6,3.064515918710432e-7,2.729923283835159e-6,3.753247407684961e-6,2.026812777733004e-6,3.423843322874717e-7,1.5447655541582882e-6,1.779828630657946e-5
428,1.3701832769143264e-5,3.619276726946455e-6,3.600202104866529e-7,2.763079877282735e-6,4.375401874104587e-6,2.3786462914212687e-6,4.058892973182978e-7,1.8047261004891328e-6,1.7198344071526215e-5
429,1.3701832769143264e-5,3.944211792210985e-6,5.047780378207531e-7,2.807460448988238e-6,5.023788762029817e-6,2.743556660550063e-6,4.64681703599116e-7,2.064686646819978e-6,1.644841627770967e-5
430,1.3701832769143264e-5,4.144171832373772e-6,9.90320556895468e-7,2.892923630521195e-6,5.818674385951642e-6,3.1849410180768027e-6,5.112069379018568e-7,2.329646434426416e-6,1.5948464415165304e-5
431,1.3701832769143264e-5,4.244151852455166e-6,1.463424087040228e-6,2.9794386426227496e-6,6.598200459678027e-6,3.617741238392485e-6,5.570364873315666e-7,2.644598634788785e-6,1.614844516018305e-5
432,1.3701832769143264e-5,5.998801204883626e-6,1.0233129055598402e-5,3.0208996888452558e-6,7.566389287676942e-6,4.190780267953087e-6,6.398612549550928e-7,2.9995447653559003e-6,1.6848377767745164e-5
433,1.3701832769143264e-5,1.204759241980795e-5,2.0652679300740277e-5,3.052367788141972e-6,8.557012506699055e-6,4.783360737538767e-6,7.292418479789464e-7,3.4044833086789462e-6,1.7648300747816155e-5
434,1.3701832769143264e-5,2.144571430745897e-5,2.962965753255717e-5,3.10046482785652e-6,9.691979819392138e-6,5.4381762019046204e-6,8.293266011977068e-7,3.839417299655553e-6,1.8298238169123827e-5
435,1.3701832769143264e-5,2.9094185843685587e-5,3.673215203546422e-5,3.170688153151127e-6,1.1023955388131472e-5,6.178686370635637e-6,9.44094008203332e-7,4.289349014458937e-6,1.869819965915932e-5
436,1.3701832769143264e-5,3.0843836195109977e-5,4.308184450734584e-5,3.2384293809134874e-6,1.2326208453300293e-5,6.904839396731738e-6,1.0570817405264846e-6,4.744279970537916e-6,1.874819484541376e-5
437,1.3701832769143264e-5,2.72945454822205e-5,3.059288109344934e-5,3.2508843905035496e-6,1.4003730051176936e-5,7.915990259749414e-6,1.2303548834729167e-6,5.299195752128757e-6,1.869819965915932e-5
438,1.3701832769143264e-5,1.984603398615667e-5,1.8614891042818622e-5,3.264453561362572e-6,1.5621575431450223e-5,8.890914189648568e-6,1.397357520733167e-6,5.9990895307118e-6,1.8798190031668192e-5
439,1.3701832769143264e-5,1.1347732279238191e-5,1.0650437396165433e-5,3.316524183225156e-6,1.756842732003007e-5,1.006103761081043e-5,1.5833780957051158e-6,6.848960547562638e-6,1.8998170776685934e-5
440,1.3701832769143264e-5,5.94881119484293e-6,4.920762107989331e-6,3.3890236921311724e-6,1.9671864501025408e-5,1.132384995444713e-5,1.7777095218378143e-6,7.79881638992534e-6,1.9398132266721436e-5
441,1.3701832769143264e-5,5.14897103419178e-6,7.496993330904173e-7,3.457931394428867e-6,2.187606758652769e-5,1.2648310621882326e-5,1.99749912001886e-6,8.848657057799905e-6,1.999807450177468e-5
442,1.3701832769143264e-5,6.148771235005718e-6,6.580039596365868e-7,3.511963207256392e-6,2.4469720777491568e-5,1.4211350821865964e-5,2.3001552426731147e-6,9.9484901384304e-6,2.0448031178064604e-5
443,1.3701832769143264e-5,6.498701305290596e-6,5.666629392615881e-7,3.5659438198657632e-6,2.7055082282910023e-5,1.5769379873881118e-5,2.601823157402243e-6,1.1148308044572762e-5,2.054802155057348e-5
444,1.3701832769143264e-5,6.298741265127808e-6,4.562845357519473e-7,3.61369247548722e-6,2.962449823920267e-5,1.7271603885816313e-5,2.9308288651762573e-6,1.2298133537959192e-5,2.034804080555573e-5
445,1.3701832769143264e-5,6.148771235005718e-6,3.4393358775019625e-7,3.660557370821411e-6,3.217850680865249e-5,1.875830556136132e-5,3.2619190388697888e-6,1.3597936269613414e-5,2.0298045619301296e-5
446,1.3701832769143264e-5,6.198761245046415e-6,2.762890326248357e-7,3.724828114231509e-6,3.4357376402981134e-5,1.998949980207409e-5,3.5904013791208144e-6,1.4847746588511705e-5,2.039803599181017e-5
447,1.3701832769143264e-5,6.348731275168505e-6,2.5316632983818654e-7,3.806187486974603e-6,3.615495801980696e-5,2.0962507884548708e-5,3.914283712777315e-6,1.5797602430874406e-5,2.054802155057348e-5
448,1.3701832769143264e-5,6.398721285209202e-6,2.3460792129145026e-7,3.880014862407961e-6,3.77460946052945e-5,2.1809402076483078e-5,4.223604048557626e-6,1.644750379670152e-5,2.0847992668100096e-5
449,1.3701832769143264e-5,6.398721285209202e-6,2.447078022601798e-7,3.9056984501015e-6,3.805867719800148e-5,2.186388303275022e-5,4.461317577499091e-6,1.6747458273237108e-5,2.114796378562672e-5
450,1.3701832769143264e-5,6.448711295249897e-6,2.54793836394568e-7,3.931449933736504e-6,3.837178798702324e-5,2.1918934363582883e-5,4.6986630608921305e-6,1.6747458273237108e-5,2.144793490315334e-5
451,1.3701832769143264e-5,6.448711295249897e-6,1.9969262497797257e-7,4.006835576678895e-6,3.75977212706788e-5,2.1349812585056183e-5,4.782278057199293e-6,1.6397511383945585e-5,2.164791564817109e-5
452,1.3701832769143264e-5,6.398721285209202e-6,1.225332302228443e-7,4.098046539223745e-6,3.6445755006020784e-5,2.0561901234352525e-5,4.815634013997772e-6,1.559763277985068e-5,2.149793008940777e-5
453,1.3701832769143264e-5,6.298741265127808e-6,1.084352898345216e-7,4.171912871344829e-6,3.49208821431192e-5,1.960876459433018e-5,4.814286764696659e-6,1.4547792111976114e-5,2.1197958971881156e-5
454,1.3701832769143264e-5,6.198761245046415e-6,1.9454349080759734e-7,4.217950771851012e-6,3.2828337765370426e-5,1.840812613391306e-5,4.758598209207551e-6,1.3347974205833752e-5,2.0997978226863407e-5
455,1.3701832769143264e-5,6.148771235005718e-6,2.794123749310416e-7,4.264914728476848e-6,3.070746014001873e-5,1.7192006078146145e-05,4.697770522299163e-6,1.2198148712447327e-5,2.1047973413117845e-5
456,1.3701832769143264e-5,6.098781224965021e-6,2.8957670661961545e-7,4.340603120535281e-6,2.8669738553358152e-5,1.6047019878907504e-5,4.513708354832591e-6,1.1048323219060898e-5,2.1097968599372283e-5
457,1.3701832769143264e-5,5.998801204883626e-6,2.997088129482673e-7,4.416117877071277e-6,2.66411557595403e-5,1.4907167050758534e-5,4.330529721786548e-6,1.0098467376698198e-5,2.114796378562672e-5
458,1.3701832769143264e-5,5.94881119484293e-6,2.415400242037688e-7,4.499942651623308e-6,2.498113440182924e-5,1.4029299482864478e-5,4.184350358811919e-6,9.248596359847356e-6,2.1097968599372283e-5
459,1.3701832769143264e-5,5.898821184802233e-6,1.502346279571215e-7,4.5877109560214135e-6,2.3503460364340052e-5,1.3280519901459449e-5,4.05645734453836e-6,8.548702581264314e-6,2.0997978226863407e-5
460,1.3701832769143264e-5,5.94881119484293e-6,1.1501679090131209e-7,4.6542456395124925e-6,2.214964337968564e-5,1.2591069460128472e-5,3.938124510351393e-6,7.998786040949066e-6,2.094798304060897e-5
461,1.3701832769143264e-5,5.79884116472084e-6,2.0018003354679526e-7,4.677202259065223e-6,2.106471818313346e-5,1.2031012563089484e-5,3.84133078215891e-6,7.598846738901614e-6,2.0997978226863407e-5
462,1.3701832769143264e-5,5.548891114517354e-6,2.850632680258298e-7,4.70018559177525e-6,1.998388899951298e-5,1.147309457067119e-5,3.74494674381238e-6,7.2488998496100915e-6,2.089798785435453e-5
463,1.3701832769143264e-5,5.348931074354567e-6,2.88477897374457e-7,4.762912537303185e-6,1.900667598730568e-5,1.0960847284534796e-5,3.714073687563821e-6,6.948945373074502e-6,2.0847992668100096e-5
464,1.3701832769143264e-5,5.248951054273173e-6,2.889440321705186e-7,4.827059732360781e-6,1.802910420024304e-5,1.0448049994353078e-5,3.6852929758856616e-6,6.698983309294844e-6,2.064801192308235e-5
465,1.3701832769143264e-5,5.248951054273173e-6,2.723560281505855e-7,4.903173308839535e-6,1.7007223718547046e-5,9.913732268109135e-6,3.628375350858698e-6,6.449021245515184e-6,2.049802636431904e-5
466,1.3701832769143264e-5,5.14897103419178e-6,2.452689766919494e-7,4.98675098668656e-6,1.596236171417348e-5,9.36848270220142e-6,3.5544308357505016e-6,6.199059181735527e-6,2.0298045619301296e-5
467,1.3701832769143264e-5,4.994002003065619e-6,2.430035087133589e-7,5.065522522316439e-6,1.4944477585727148e-5,8.824516479066118e-6,3.475761381155195e-6,5.849112292444005e-6,2.0098064874283547e-5
468,1.3701832769143264e-5,4.819036967923179e-6,3.0641080664989165e-7,5.131851291886683e-6,1.399610608550116e-5,8.282959069944126e-6,3.384492838275296e-6,5.549157815908416e-6,1.999807450177468e-5
469,1.3701832769143264e-5,4.679064939809229e-6,3.6949950151625653e-7,5.198037591284671e-6,1.305324576569178e-5,7.744558072926673e-6,3.2938354535996607e-6,5.249203339372825e-6,1.999807450177468e-5
470,1.3701832769143264e-5,4.564087916715626e-6,3.4191660750788054e-7,5.266773884156371e-6,1.220900866722556e-5,7.290094822907386e-6,3.186220961179192e-6,4.9442496215616425e-6,1.98980841292658e-5
471,1.3701832769143264e-5,4.459108895630162e-6,3.083531398670752e-7,5.337503646391414e-6,1.1387294656899552e-5,6.850305477112078e-6,3.08017432028458e-6,4.619298938648086e-6,1.9748098570502493e-5
472,1.3701832769143264e-5,4.354129874544698e-6,3.500941702290659e-7,5.417136681344143e-6,1.0702662539214528e-5,6.5130267001046425e-6,3.0153454042488254e-6,4.354339151041648e-6,1.964810819799362e-5
473,1.3701832769143264e-5,4.204159844422608e-6,4.419304037522435e-7,5.5026633066256816e-6,1.0112776881241444e-5,6.24583779046538e-6,2.9784316738155777e-6,4.194363430222667e-6,1.969810338424805e-5
474,1.3701832769143264e-5,4.0391928112883085e-6,5.034477346814663e-7,5.578782448345541e-6,9.599246485257327e-6,6.014742387037351e-6,2.9544164204005037e-6,4.114375569813177e-6,1.9748098570502493e-5
475,1.3701832769143264e-5,3.904219784178427e-6,4.824884109402167e-7,5.629348229013687e-6,9.286723688359576e-6,5.878636756340422e-6,2.965063854309047e-6,4.079380880884024e-6,1.9798093756756928e-5
476,1.3701832769143264e-5,3.814237766105173e-6,4.620869887426196e-7,5.680025314503907e-6,8.982968950287384e-6,5.746741712168234e-6,2.976115350455769e-6,4.059383915781651e-6,1.969810338424805e-5
477,1.3701832769143264e-5,3.779244759076685e-6,6.325047624359904e-7,5.757559140512323e-6,8.78965507865422e-6,5.671450232467729e-6,3.018024145549284e-6,4.079380880884024e-6,1.969810338424805e-5
478,1.3701832769143264e-5,3.799240763092964e-6,8.096012419732295e-7,5.836064657617445e-6,8.614857975943405e-6,5.6051523374342445e-6,3.061546938552402e-6,4.124374052364362e-6,1.969810338424805e-5
479,1.3701832769143264e-5,3.939212791206915e-6,1.2166627992471955e-6,5.907951990002056e-6,8.518964433291223e-6,5.58102141920876e-6,3.1233909714247883e-6,4.179365706395888e-6,1.9748098570502493e-5
