Wellenlaenge,equ,flu,flu2,inc,led_kw,led_nw,led_ww,led,tag
480,1.3701832769143264e-5,4.299140863499932e-6,1.7548030220895528e-6,5.975589704279888e-6,8.474872000167886e-6,5.584217553827685e-6,3.195713609972496e-6,4.22935811915182e-6,1.9748098570502493e-5
481,1.3701832769143264e-5,5.098981024151083e-6,2.6442619788380177e-6,6.052367770546421e-6,8.444165855535671e-6,5.606091418415332e-6,3.276574455035027e-6,4.289349014458937e-6,1.9598113011739186e-5
482,1.3701832769143264e-5,6.548691315331293e-6,4.45140855234489e-6,6.148436075526575e-6,8.4294411375148e-6,5.6658401912054485e-6,3.380021141138018e-6,4.40433156379758e-6,1.9498122639230303e-5
483,1.3701832769143264e-5,8.748251757121957e-6,6.224995434620321e-6,6.243914464949736e-6,8.416699647166454e-6,5.7255930380996045e-6,3.4821791050607464e-6,4.554308802065374e-6,1.9248146707958125e-5
484,1.3701832769143264e-5,1.1497702309360284e-5,8.257699386732378e-6,6.331823013423655e-6,8.490665069980186e-6,5.841188610536082e-6,3.5770650742178198e-6,4.68928831650639e-6,1.874819484541376e-5
485,1.3701832769143264e-5,1.4447112901761402e-5,1.026627585940584e-5,6.419030341518509e-6,8.567923248688393e-6,5.957803727508424e-6,3.670671325367069e-6,4.819268589671812e-6,1.814825261036052e-5
486,1.3701832769143264e-5,1.7096583433918335e-5,1.131304114828997e-5,6.480268028527095e-6,8.683513530898238e-6,6.094697697336981e-6,3.7971833246928703e-6,4.959247345388421e-6,1.7748291120325024e-5
487,1.3701832769143264e-5,1.874625376526133e-5,1.1836733458300036e-5,6.528297172300178e-6,8.818143795361127e-6,6.239917098770092e-6,3.938135765566942e-6,5.09922610110503e-6,1.7648300747816155e-5
488,1.3701832769143264e-5,1.939612389579039e-5,1.1859493877548186e-5,6.58383048717748e-6,8.972304367712674e-6,6.39767557391053e-6,4.078600855607778e-6,5.299195752128757e-6,1.7748291120325024e-5
489,1.3701832769143264e-5,1.899620381546482e-5,1.0961214487324153e-5,6.652871755261663e-6,9.1644173401773e-6,6.58147979617498e-6,4.22139577526708e-6,5.499165403152484e-6,1.7998267051597205e-5
490,1.3701832769143264e-5,1.7946413604610184e-5,1.0108377889802853e-5,6.7216915267499176e-6,9.35419827608228e-6,6.760903338071043e-6,4.360175959540359e-6,5.749127466932142e-6,1.8198247796614958e-5
491,1.3701832769143264e-5,1.659668333351137e-5,9.154553811822355e-6,6.802572288758095e-6,9.65048551417949e-6,7.001420107090232e-6,4.538528356159358e-6,5.9990895307118e-6,1.8298238169123827e-5
492,1.3701832769143264e-5,1.5146973042331158e-5,8.235878034613212e-6,6.882727343326351e-6,9.939571343652752e-6,7.235844053518466e-6,4.712169319549903e-6,6.199059181735527e-6,1.824824298286939e-5
493,1.3701832769143264e-5,1.3747252761191643e-5,7.364360798762035e-6,6.97355986947615e-6,1.0242802868394256e-5,7.487682757663205e-6,4.8701587801992e-6,6.449021245515184e-6,1.8198247796614958e-5
494,1.3701832769143264e-5,1.2497502510174225e-5,6.522200110518076e-6,7.0680387415970885e-6,1.054864846659557e-5,7.743632232783716e-6,5.021047325359173e-6,6.698983309294844e-6,1.824824298286939e-5
495,1.3701832769143264e-5,1.1347732279238191e-5,5.735376407515454e-6,7.158416031024607e-6,1.0856268007137132e-5,8.006844816880504e-6,5.17314805723368e-6,6.948945373074502e-6,1.824824298286939e-5
496,1.3701832769143264e-5,1.0347932078424255e-5,5.014248380644774e-6,7.243519697982264e-6,1.1167834071087336e-5,8.281114519340279e-6,5.3276652838863744e-6,7.198907436854161e-6,1.824824298286939e-5
497,1.3701832769143264e-5,9.298141867569622e-6,4.320530791754763e-6,7.329963474997691e-6,1.1477456771237826e-5,8.551353914379057e-6,5.4864279778438285e-6,7.448869500633818e-6,1.809825742410608e-5
498,1.3701832769143264e-5,8.148371636633592e-6,3.710319684369299e-6,7.429221776178481e-6,1.180406148120731e-5,8.822369426237346e-6,5.689619509656026e-6,7.698831564413475e-6,1.7898276679088332e-5
499,1.3701832769143264e-5,6.848631375575473e-6,3.1146162829644188e-6,7.527824491957255e-6,1.212583269659803e-5,9.089163147784784e-6,5.8894491085839925e-6,7.948793628193136e-6,1.7648300747816155e-5
500,1.3701832769143264e-5,5.498901104476658e-6,2.6173475092874023e-6,7.610481678925731e-6,1.2443896571817e-5,9.34565447874254e-6,6.057782112322034e-6,8.148763279216862e-6,1.7348329630289532e-5
501,1.3701832769143264e-5,4.194161842414468e-6,2.14928548564609e-6,7.691385814946544e-6,1.276017653872752e-5,9.599016897798017e-6,6.219193158497966e-6,8.348732930240588e-6,1.7098353699017345e-5
502,1.3701832769143264e-5,3.159368634572043e-6,1.7359839154162586e-6,7.76052503127415e-6,1.306202578367918e-5,9.85117643763586e-6,6.379035227626487e-6,8.548702581264314e-6,1.6948368140254034e-5
503,1.3701832769143264e-5,2.4695064960104262e-6,1.3664320476901286e-6,7.819892797271895e-6,1.335247396100588e-5,1.0102803288370548e-5,6.53786995496345e-6,8.748672232288042e-6,1.6898372953999603e-5
504,1.3701832769143264e-5,2.014597404640085e-6,1.047892295319221e-6,7.886347341291082e-6,1.3651114164195968e-5,1.034997612486414e-5,6.697329346763333e-6,8.9986342960677e-6,1.6898372953999603e-5
505,1.3701832769143264e-5,1.6896623393755549e-6,8.655695169802306e-7,7.97348566039625e-6,1.3980310025898398e-5,1.0590093631687465e-5,6.862388208298419e-6,9.198603947091428e-6,1.6948368140254034e-5
506,1.3701832769143264e-5,1.4597082931883489e-6,6.826887112172756e-7,8.060802067216738e-6,1.4310343028929933e-5,1.08308324393768e-5,7.027873642502779e-6,9.398573598115154e-6,1.6998363326508472e-5
507,1.3701832769143264e-5,1.2997402610581188e-6,6.263722512667405e-7,8.159916785177052e-6,1.455386146198572e-5,1.1042665478906453e-5,7.178377259291005e-6,9.59854324913888e-6,1.6998363326508472e-5
508,1.3701832769143264e-5,1.1847632379645164e-6,5.733796609597395e-7,8.259441104882596e-6,1.4795386701400786e-5,1.125422351641344e-5,7.328901135467216e-6,9.748520487406674e-6,1.6948368140254034e-5
509,1.3701832769143264e-5,1.0697862148709132e-6,5.199764490743552e-7,8.359570922820224e-6,1.503905462397963e-5,1.1467176934553931e-5,7.480430102391879e-6,9.89849772567447e-6,1.6948368140254034e-5
510,1.3701832769143264e-5,9.798041967976589e-7,4.661855258274074e-7,8.460098098972656e-6,1.5284147680011593e-5,1.1681209990264867e-5,7.632743557840247e-6,1.0048474963942264e-5,1.6898372953999603e-5
511,1.3701832769143264e-5,9.84803197801729e-7,3.959490950739323e-7,8.555623236421086e-6,1.551880636733435e-5,1.188216517200927e-5,7.771577767148158e-6,1.019845220221006e-5,1.6848377767745164e-5
512,1.3701832769143264e-5,1.074785215874983e-6,3.0267455310360377e-7,8.642788268683554e-6,1.5736164133855605e-5,1.206259705465509e-5,7.889990513365516e-6,1.0348429440477854e-5,1.6698392208981853e-5
513,1.3701832769143264e-5,1.1147772239075405e-6,2.402069516976138e-7,8.729752952266287e-6,1.594604742422413e-5,1.2239627060427994e-5,8.008195038095233e-6,1.0448414265989718e-5,1.644841627770967e-5
514,1.3701832769143264e-5,1.0347932078424256e-6,3.635712940937006e-7,8.814763123173403e-6,1.6108662127402822e-5,1.239387263936044e-5,8.123526106295508e-6,1.0598391504257516e-5,1.614844516018305e-5
515,1.3701832769143264e-5,9.148171837447532e-7,4.874284579120344e-7,8.899851207455972e-6,1.627143628607277e-5,1.2548362664535251e-5,8.23907777672053e-6,1.0698376329769376e-5,1.5798478856401993e-5
516,1.3701832769143264e-5,8.698261747081258e-7,4.427560527199367e-7,8.999437857861879e-6,1.642879892400815e-5,1.2695193374115954e-5,8.348564011486654e-6,1.0848353568037172e-5,1.5398517366366498e-5
517,1.3701832769143264e-5,8.798241767162651e-7,3.735223845334146e-7,9.101484344835616e-6,1.6585892480802025e-5,1.284150463543163e-5,8.457651811622375e-6,1.0948338393549036e-5,1.5148541435094316e-5
518,1.3701832769143264e-5,9.098181827406834e-7,2.819755498479754e-7,9.194738863913742e-6,1.6713307384285486e-5,1.2958574015004367e-5,8.552780893435287e-6,1.1098315631816832e-5,1.5098546248839878e-5
519,1.3701832769143264e-5,9.098181827406834e-7,1.7562430928610745e-7,9.282449289804373e-6,1.6821627492690777e-5,1.305686177495538e-5,8.639048744047145e-6,1.1248292870084624e-5,1.524853180760319e-5
520,1.3701832769143264e-5,8.048391616552199e-7,1.236798236345123e-7,9.377072858194006e-6,1.6906607303563165e-5,1.3141684621056108e-5,8.729939111684629e-6,1.1348277695596489e-5,1.5448512552620936e-5
521,1.3701832769143264e-5,6.398721285209202e-7,1.7514231357070917e-7,9.485589494474896e-6,1.6949540694584415e-5,1.3202541550144946e-5,8.830302994248982e-6,1.1448262521108352e-5,1.5598498111384247e-5
522,1.3701832769143264e-5,5.29894106431387e-7,2.2645666755551386e-7,9.59129011875732e-6,1.6990779871011053e-5,1.326441700524364e-5,8.927239663678925e-6,1.1498254933864284e-5,1.5698488483893117e-5
523,1.3701832769143264e-5,5.348931074354566e-7,2.716971705965519e-7,9.665845427727038e-6,1.7023707429955862e-5,1.334084719702316e-5,8.987139920826148e-6,1.1598239759376149e-5,1.574848367014756e-5
524,1.3701832769143264e-5,5.748851154680142e-7,3.17378380610588e-7,9.740443032529148e-6,1.7055698187889524e-5,1.3417063498340614e-5,9.046982776374074e-6,1.174821699764394e-5,1.5698488483893117e-5
525,1.3701832769143264e-5,5.748851154680142e-7,3.291543579362066e-7,9.849933586003187e-6,1.70271058251133e-5,1.3456663789603778e-5,9.12938783700981e-6,1.1848201823155804e-5,1.554850292512981e-5
526,1.3701832769143264e-5,5.548891114517354e-7,3.342992121759672e-7,9.966513143595106e-6,1.6985418180117498e-5,1.348855383897234e-5,9.2163051135588e-6,1.1948186648667669e-5,1.5398517366366498e-5
527,1.3701832769143264e-5,5.498901104476657e-7,3.878638026215866e-7,1.0063641070481402e-5,1.6954264563512937e-5,1.3503353021895532e-5,9.291892890137024e-6,1.2098163886935462e-5,1.5348522180112063e-5
528,1.3701832769143264e-5,5.648871134598748e-7,4.761145872124872e-7,1.0146969425526984e-5,1.693035620579242e-5,1.350581785483938e-5,9.35944331729232e-6,1.2248141125203258e-5,1.5348522180112063e-5
529,1.3701832769143264e-5,6.198761245046415e-7,6.367688321313159e-7,1.0236500798306738e-5,1.689433919670449e-5,1.349951317883838e-5,9.420473598080574e-6,1.2298133537959192e-5,1.5398517366366498e-5
530,1.3701832769143264e-5,7.348531475982442e-7,9.380201824252324e-7,1.0337922865228645e-5,1.68359485889994e-5,1.3476912086679696e-5,9.46864366958352e-6,1.2398118363471052e-5,1.5498507738875375e-05
531,1.3701832769143264e-5,9.398121887651014e-7,1.2485835288138438e-6,1.0439157940049464e-5,1.6775036591338793e-5,1.3455319335270769e-5,9.51885993927312e-6,1.2448110776226984e-5,1.5448512552620936e-5
532,1.3701832769143264e-5,1.2297542470011435e-6,1.635090845191207e-6,1.0527313585228386e-5,1.66801705400084e-5,1.3434184920566277e-5,9.579661739185749e-6,1.2498103188982918e-5,1.5298526993857625e-5
533,1.3701832769143264e-5,1.554689312265673e-6,2.024092479954733e-6,1.0615541578541656e-5,1.6583859423288486e-5,1.34122560555741e-5,9.640401635412864e-6,1.259808801449478e-5,1.5198536621348754e-5
534,1.3701832769143264e-5,1.944611390583109e-6,3.0071862481270315e-6,1.072463143465623e-5,1.6504470520578337e-5,1.3393240174970104e-5,9.66995107831296e-6,1.2748065252762577e-5,1.5198536621348754e-5
535,1.3701832769143264e-5,2.6144775251284477e-6,4.09606101904695e-6,1.083748673290156e-5,1.6426945253922273e-5,1.337415299754542e-5,9.694059750017084e-6,1.2898042491030369e-5,1.524853180760319e-5
536,1.3701832769143264e-5,3.864227776145869e-6,6.934862208761952e-6,1.0950340918098666e-5,1.6304603028254466e-5,1.3343780551931543e-5,9.739916874724884e-6,1.2998027316542234e-5,1.524853180760319e-5
537,1.3701832769143264e-5,6.248751255087112e-6,1.0859208635139286e-5,1.1063183972813568e-5,1.6154007282729353e-5,1.3306095089566908e-5,9.799086668383034e-6,1.3148004554810027e-5,1.5198536621348754e-5
538,1.3701832769143264e-5,1.0547892118587044e-5,1.692980683163879e-5,1.117429178535234e-5,1.600065096401184e-5,1.325927344889387e-5,9.858374641804438e-6,1.319799696756596e-5,1.5048551062585445e-5
539,1.3701832769143264e-5,1.839632369497645e-5,2.6403861240255047e-5,1.1282736073498882e-5,1.584376669255024e-5,1.3198416519805034e-5,9.91801828003716e-6,1.3297981793077824e-5,1.4848570317567695e-5
540,1.3701832769143264e-5,3.149370632563904e-5,3.591393000619056e-5,1.139106905682335e-5,1.568519817246222e-5,1.3135624391297469e-5,9.974664654369416e-6,1.3397966618589688e-5,1.4648589572549948e-5
541,1.3701832769143264e-5,4.869026977963877e-5,4.533948273051772e-5,1.1497242726599586e-5,1.552472615244731e-5,1.3066344252107132e-5,1.001511027144167e-5,1.354794385685748e-5,1.4598594386295511e-5
542,1.3701832769143264e-5,6.698661345453383e-5,5.484474286852735e-5,1.160360561457335e-5,1.5361812470222513e-5,1.2995597435462598e-5,1.005525312321568e-5,1.3647928682369344e-5,1.4598594386295511e-5
543,1.3701832769143264e-5,8.248351656714987e-5,6.026713802061754e-5,1.1681274119416475e-5,1.5229633833937716e-5,1.2931878448286069e-5,1.0112318191566324e-5,1.3747913507881207e-5,1.4648589572549948e-5
544,1.3701832769143264e-5,8.948211797284743e-5,6.542165986835474e-5,1.1756905746015652e-5,1.509855145415532e-5,1.2867976126427764e-5,1.017054479816154e-5,1.384789833339307e-5,1.4648589572549948e-5
545,1.3701832769143264e-5,8.598281726999866e-5,6.542441664719183e-5,1.1866251603220993e-5,1.49437998998893e-5,1.2796282080594067e-5,1.0244132522936856e-5,1.3947883158904935e-5,1.4548599200041076e-5
546,1.3701832769143264e-5,7.448511496063836e-5,6.333718260263961e-5,1.1989310214505828e-5,1.4779391322433952e-5,1.2721400048349525e-5,1.0323979273078502e-5,1.3997875571660868e-5,1.4448608827532202e-5
547,1.3701832769143264e-5,5.94881119484293e-5,5.681223956011878e-5,1.210049260127539e-5,1.4617783182043827e-5,1.266178572099271e-5,1.0392390724223228e-5,1.4047867984416797e-5,1.4398613641277764e-5
548,1.3701832769143264e-5,4.414117886593535e-5,4.578410458122503e-5,1.2199297891830337e-5,1.4459972075539288e-5,1.2618233548811308e-5,1.0449028094383044e-5,1.409786039717273e-5,1.434861845502333e-5
549,1.3701832769143264e-5,3.314337665698204e-5,3.544539089616603e-5,1.2303501466255868e-5,1.43099842540746e-5,1.257635175928607e-5,1.0512666208613804e-5,1.4197845222684594e-5,1.4298623268768892e-5
550,1.3701832769143264e-5,2.6094785241243778e-5,2.6841584849854014e-5,1.2421885275013605e-5,1.4179858607239754e-5,1.2538849631603204e-5,1.0594435349571072e-5,1.4297830048196455e-5,1.4298623268768892e-5
551,1.3701832769143264e-5,2.1695664357662448e-5,1.861729535678156e-5,1.2539467689052413e-5,1.4047380991908852e-5,1.2503170665477985e-5,1.067747745540683e-5,1.439781487370832e-5,1.4248628082514456e-5
552,1.3701832769143264e-5,1.8546293725098543e-5,1.4502695944157517e-5,1.2647867455270124e-5,1.3857359876170167e-5,1.2476413987199094e-5,1.0776585255916013e-5,1.4547792111976114e-5,1.4248628082514456e-5
553,1.3701832769143264e-5,1.5196963052371857e-5,1.044343099916856e-5,1.2755966698468235e-5,1.3671066032539644e-5,1.2451113801114294e-5,1.0875346395786312e-5,1.4647776937487978e-5,1.419863289626002e-5
554,1.3701832769143264e-5,1.1497702309360284e-5,7.999632158699468e-6,1.2886683081511758e-5,1.35535573014506e-5,1.2443281336098507e-5,1.1016513811277351e-5,1.4747761762999842e-5,1.414863771000558e-5
555,1.3701832769143264e-5,8.098381626592897e-6,5.839884760306772e-6,1.302022660703595e-5,1.3449333205976998e-5,1.2439217417319183e-5,1.1163335847059782e-5,1.4847746588511705e-5,1.404864733749671e-5
556,1.3701832769143264e-5,5.4489110944359605e-6,4.432716584786913e-6,1.3108391156600636e-5,1.3329332982837044e-5,1.2426964549420631e-5,1.1286763917325391e-5,1.4947731414023568e-5,1.3948656964987835e-5
557,1.3701832769143264e-5,3.6292747289545938e-6,3.418394428765044e-6,1.317357126040708e-5,1.3203203689251855e-5,1.241137091620975e-5,1.1397897915647764e-5,1.504771623953543e-5,1.3798671406224524e-5
558,1.3701832769143264e-5,2.6794645381813534e-6,2.649251874413465e-6,1.3266143480925894e-5,1.3093667732725717e-5,1.2403772712176232e-5,1.1527985696953211e-5,1.5097708652291363e-5,1.359869066120678e-5
559,1.3701832769143264e-5,2.149570431749966e-6,2.158121024759124e-6,1.338989218210759e-5,1.3001901097506658e-5,1.2404628274024508e-5,1.167982980991322e-5,1.5147701065047296e-5,1.3448705102443467e-5
560,1.3701832769143264e-5,1.7246553464040423e-6,1.7743685990141686e-6,1.3507864163023654e-5,1.2901792946901158e-5,1.241327555984818e-5,1.1841781106435464e-5,1.524768589055916e-5,1.3398709916189032e-5
561,1.3701832769143264e-5,1.4047192821435826e-6,1.6750754675571276e-6,1.3609585639916935e-5,1.27732817869153e-5,1.2440460019051209e-5,1.2032433202605475e-5,1.5347670716071022e-5,1.3348714729934594e-5
562,1.3701832769143264e-5,1.2147572439889345e-6,1.572153206699477e-6,1.3711919293331626e-5,1.2651706940799172e-5,1.24693148609104e-5,1.222184722506519e-5,1.5347670716071022e-5,1.324872435742572e-5
563,1.3701832769143264e-5,1.0897822188871925e-6,1.4021405158507531e-6,1.3829935796176518e-5,1.2586469712938186e-5,1.2514669824129248e-5,1.2420074081299102e-5,1.539766312882695e-5,1.3148733984916848e-5
564,1.3701832769143264e-5,9.698061947895197e-7,1.2338128588610835e-6,1.3947551601661949e-5,1.2522498163039062e-5,1.2560238677810162e-5,1.2617074119038264e-5,1.5447655541582886e-5,1.3098738798662412e-5
565,1.3701832769143264e-5,8.548291716959169e-7,1.135674427507816e-6,1.4050708910759982e-5,1.248099987143913e-5,1.260964737454823e-5,1.2832757814587346e-5,1.5547640367094748e-5,1.2998748426153536e-5
566,1.3701832769143264e-5,7.798441566348713e-7,1.0480438552151048e-6,1.4151740297756408e-5,1.2443856707944189e-5,1.265988107735428e-5,1.3049195609578157e-5,1.559763277985068e-5,1.2898758053644664e-5
567,1.3701832769143264e-5,7.448511496063836e-7,9.771891003681233e-7,1.4272116462829267e-5,1.239336911302458e-5,1.274785116882546e-5,1.3271463606222904e-5,1.569761760536254e-5,1.2748772494881357e-5
568,1.3701832769143264e-5,7.498501506104533e-7,9.139843438539138e-7,1.4400751445700004e-5,1.233812775127184e-5,1.2852076935413926e-5,1.3495554947786448e-5,1.5747610018118474e-5,1.2598786936118047e-5
569,1.3701832769143264e-5,7.798441566348713e-7,7.958175995483977e-7,1.4498699689124984e-5,1.2301423090377857e-5,1.2953736016457557e-5,1.375047432473636e-5,1.584759484363034e-5,1.2498796563609173e-5
570,1.3701832769143264e-5,8.348331676796379e-7,6.270943007374964e-7,1.4568098245688023e-5,1.2281919690603343e-5,1.3052818226696256e-5,1.4033407933185604e-5,1.589758725638627e-5,1.2398806191100298e-5
571,1.3701832769143264e-5,9.29814186756962e-7,6.338730814295603e-7,1.4651409905010292e-5,1.2274225963150138e-5,1.3160262535475863e-5,1.4307663770447226e-5,1.5997572081898133e-5,1.234881100484586e-5
572,1.3701832769143264e-5,1.109778222903471e-6,9.79742582501018e-7,1.4761267764397174e-5,1.2287869373620912e-5,1.3284044001453548e-5,1.4567738036118188e-5,1.6047564494654065e-5,1.2298815818591423e-5
573,1.3701832769143264e-5,1.4547092921842797e-6,1.549706229428696e-6,1.4873407372636568e-5,1.2304831451503495e-5,1.341125790008444e-5,1.483617492694142e-5,1.6047564494654065e-5,1.2248820632336988e-5
574,1.3701832769143264e-5,2.1245754267296176e-6,3.283671024637332e-6,1.4997835033232916e-5,1.2335965136171649e-5,1.3557671014001102e-5,1.515459623001396e-5,1.614754932016593e-5,1.2248820632336988e-5
575,1.3701832769143264e-5,3.21435764561681e-6,5.014867711780778e-6,1.5122073475631738e-5,1.2367058956966988e-5,1.3703870237455694e-5,1.5472522303602383e-5,1.6197541732921862e-5,1.2148830259828116e-5
576,1.3701832769143264e-5,4.714057946837717e-6,7.388814308209219e-6,1.5224763304477064e-5,1.240277698700881e-5,1.3866651064350726e-5,1.5766114601175718e-5,1.624753414567779e-5,1.204883988731924e-5
577,1.3701832769143264e-5,6.548691315331293e-6,9.773478354418023e-6,1.532718600174941e-5,1.2438325595591172e-5,1.402963559644773e-5,1.6059875726982273e-5,1.624753414567779e-5,1.194884951481037e-5
578,1.3701832769143264e-5,8.49830170691847e-6,1.1066231396576742e-5,1.5457490556951256e-5,1.2464675615521578e-5,1.4190909004848176e-5,1.6395281150316964e-5,1.6297526558433723e-5,1.1898854328555931e-5
579,1.3701832769143264e-5,1.0497902108546346e-5,1.2137144305749422e-5,1.5594384357619872e-5,1.2488833122447185e-5,1.435277315833434e-5,1.6742099362217473e-5,1.6397511383945585e-5,1.1998844701064804e-5
