Wellenlaenge,equ,flu,flu2,inc,led_kw,led_nw,led_ww,led,tag
580,1.3701832769143264e-5,1.2447512500133524e-5,1.263269355436184e-5,1.56942136525379e-5,1.2522557958848284e-5,1.453727914501958e-5,1.7069963791134908e-5,1.644750379670152e-5,1.2148830259828116e-5
581,1.3701832769143264e-5,1.4397122891720705e-5,1.2831219394726068e-5,1.5773974688036014e-5,1.2560368842212867e-5,1.4732999103073323e-5,1.7387833588645587e-5,1.649749620945745e-5,1.2298815818591423e-5
582,1.3701832769143264e-5,1.6246753263226486e-5,1.3198298973120672e-5,1.5875551468660602e-5,1.2613198439660331e-5,1.49207745582502e-5,1.7706986480728755e-5,1.6547488622213382e-5,1.2398806191100298e-5
583,1.3701832769143264e-5,1.7946413604610184e-5,1.3734977096136873e-5,1.599891060296504e-5,1.2680976989413243e-5,1.5100605510550204e-5,1.802761380604873e-5,1.6597481034969314e-5,1.2498796563609173e-5
584,1.3701832769143264e-5,1.939612389579039e-5,1.439637743247682e-5,1.611588084048244e-5,1.274599496597375e-5,1.5279692938863015e-5,1.8355376938026232e-5,1.6647473447725247e-5,1.2498796563609173e-5
585,1.3701832769143264e-5,2.054589412672642e-5,1.5290920695034878e-5,1.622045172082081e-5,1.280587050294118e-5,1.5456539609954145e-5,1.869469917637168e-5,1.6647473447725247e-5,1.2398806191100298e-5
586,1.3701832769143264e-5,2.1295744277336877e-5,1.5941419796338654e-5,1.6326747825901328e-5,1.2863274479794112e-5,1.5639589104445293e-5,1.902748213448365e-5,1.6647473447725247e-5,1.2248820632336988e-5
587,1.3701832769143264e-5,2.159568433758105e-5,1.554634443651167e-5,1.6438742737872027e-5,1.2910064700510173e-5,1.584450635236803e-5,1.9323899491159566e-5,1.6697465860481176e-5,1.1998844701064804e-5
588,1.3701832769143264e-5,2.114577424721478e-5,1.5123462115720607e-5,1.6550303561036638e-5,1.2958120599188092e-5,1.6049281006649385e-5,1.9624481277588306e-5,1.6697465860481176e-5,1.174886876979262e-5
589,1.3701832769143264e-5,1.9446113905831087e-5,1.416835783496508e-5,1.6652959998435342e-5,1.3037738719166923e-5,1.6240529635519863e-5,1.9995486947701766e-5,1.6747458273237108e-5,1.1548888024774874e-5
590,1.3701832769143264e-5,1.689662339375555e-5,1.3202465611454355e-5,1.675568321872729e-5,1.3117396703018567e-5,1.64328069756603e-5,2.0369160103900147e-5,1.679745068599304e-5,1.1448897652266e-5
591,1.3701832769143264e-5,1.4897022992127674e-5,1.3478621840349826e-5,1.6878697308083298e-5,1.316205420653905e-5,1.660178044069525e-5,2.065281404614447e-5,1.679745068599304e-5,1.1448897652266e-5
592,1.3701832769143264e-5,1.3697262751150948e-5,1.3895663314654998e-5,1.7004660975224266e-5,1.3202934608110355e-5,1.676913444937453e-5,2.0928139128883168e-5,1.6847443098748973e-5,1.1548888024774874e-5
593,1.3701832769143264e-5,1.2447512500133524e-5,1.337692313612672e-5,1.7141031643229135e-5,1.3249973978031508e-5,1.6947783911503106e-5,2.123618312322032e-5,1.6847443098748973e-5,1.1598883211029313e-5
594,1.3701832769143264e-5,1.059788212862774e-5,1.2551246474764818e-5,1.7280930674093744e-5,1.329860790286524e-5,1.713062970079228e-5,2.1556202666900696e-5,1.679745068599304e-5,1.1548888024774874e-5
595,1.3701832769143264e-5,8.598281726999864e-6,1.1566191491328508e-5,1.738161701614174e-5,1.3348228458551134e-5,1.7288053080875474e-5,2.1841938824021423e-5,1.6747458273237108e-5,1.1498892838520438e-5
596,1.3701832769143264e-5,6.89862138561617e-6,1.0480025664727049e-5,1.745779403636908e-5,1.3398227721028764e-5,1.742965875202562e-5,2.210653768634274e-5,1.679745068599304e-5,1.1498892838520438e-5
597,1.3701832769143264e-5,6.148771235005718e-6,9.956152087067416e-6,1.7564357273022575e-5,1.3450927760889575e-5,1.757728391189401e-5,2.2344529219108245e-5,1.679745068599304e-5,1.1448897652266e-5
598,1.3701832769143264e-5,6.398721285209202e-6,1.003198112833113e-5,1.7703566213990326e-5,1.3506468101688427e-5,1.773163134342744e-5,2.25546190725299e-5,1.6747458273237108e-5,1.1398902466011563e-5
599,1.3701832769143264e-5,6.848631375575473e-6,9.882318248752004e-6,1.783311389640207e-5,1.354417932537098e-5,1.7861361001302677e-5,2.2759261401626253e-5,1.6747458273237108e-5,1.1348907279757129e-5
600,1.3701832769143264e-5,6.848631375575473e-6,9.32120549833545e-6,1.7943884455329953e-5,1.3549341696900462e-5,1.7944778281509805e-5,2.295195069181048e-5,1.679745068599304e-5,1.1348907279757129e-5
601,1.3701832769143264e-5,6.198761245046415e-6,8.628583068161542e-6,1.8052462309262988e-5,1.3558869162503134e-5,1.80333493033268e-5,2.314979487071575e-5,1.679745068599304e-5,1.1298912093502689e-5
602,1.3701832769143264e-5,5.098981024151083e-6,7.512155614508176e-6,1.816088433644512e-5,1.3590610771231709e-5,1.81471899554483e-5,2.337290700852661e-5,1.6697465860481176e-5,1.1248916907248254e-5
603,1.3701832769143264e-5,4.2141578464307484e-6,6.533718159084004e-6,1.8270486194741225e-5,1.361795738798248e-5,1.825994078473925e-5,2.3589153464853097e-5,1.6647473447725247e-5,1.1298912093502689e-5
604,1.3701832769143264e-5,4.204159844422608e-6,6.811848191274705e-6,1.8384562506884705e-5,1.3608748833362322e-5,1.835758687330405e-5,2.3733512859473596e-5,1.6647473447725247e-5,1.1348907279757129e-5
605,1.3701832769143264e-5,4.4891029016545805e-6,7.093233488338795e-6,1.849921760410297e-5,1.3598782865158688e-5,1.84556098164925e-5,2.387859258788917e-5,1.6647473447725247e-5,1.1398902466011563e-5
606,1.3701832769143264e-5,4.804039964910971e-6,1.4223984344924468e-5,1.8618413938061847e-5,1.3567310337571612e-5,1.847815998235069e-5,2.39635807204932e-5,1.6647473447725247e-5,1.1398902466011563e-5
607,1.3701832769143264e-5,8.748251757121957e-6,2.149580045576629e-5,1.87378774035937e-5,1.3534781417354952e-5,1.849922310023449e-5,2.404754462848236e-5,1.6547488622213382e-5,1.1348907279757129e-5
608,1.3701832769143264e-5,2.069586415684851e-5,4.41934557802546e-5,1.885126362584032e-5,1.3496033732979223e-5,1.8532559456537047e-5,2.4143315257581517e-5,1.649749620945745e-5,1.1298912093502689e-5
609,1.3701832769143264e-5,3.9742057982354026e-05,6.937574929489773e-5,1.8964104454458775e-5,1.3455581868040676e-5,1.8567382860814e-5,2.424086421073728e-5,1.6397511383945585e-5,1.1248916907248254e-5
610,1.3701832769143264e-5,6.248751255087112e-5,8.988969590356686e-5,1.9061173389789376e-5,1.342714896075571e-5,1.859313119834313e-5,2.431186211041497e-5,1.6297526558433723e-5,1.114892653473938e-5
611,1.3701832769143264e-5,7.998401606511503e-5,1.0904310292195974e-4,1.915208716845929e-5,1.340109791987141e-5,1.8614387836168805e-5,2.437256148786611e-5,1.6197541732921862e-5,1.1098931348484945e-5
612,1.3701832769143264e-5,8.248351656714987e-5,1.0695384220438116e-4,1.925637978674248e-5,1.333525276795e-5,1.8599619209025904e-5,2.4395285768057813e-5,1.614754932016593e-5,1.104893616223051e-5
613,1.3701832769143264e-5,7.148571435819655e-5,9.339801796856156e-5,1.9368196610997856e-5,1.3247990750358983e-5,1.8565569884516448e-5,2.4397750660262852e-5,1.6097556907409997e-5,1.0998940975976072e-5
614,1.3701832769143264e-5,5.4989011044766574e-5,7.595573979794185e-5,1.9493481318724173e-5,1.317236898362981e-5,1.8530389996136057e-5,2.439525200241117e-5,1.5997572081898133e-5,1.0998940975976072e-5
615,1.3701832769143264e-5,3.8592287751418e-5,5.522967227519134e-5,1.9630197031677476e-5,1.3106254750566904e-5,1.8494120284925123e-5,2.4388510128297837e-5,1.584759484363034e-5,1.0948945789721637e-5
616,1.3701832769143264e-5,2.6894625401894924e-5,3.878076600023472e-5,1.9744818737449117e-5,1.3027772750963291e-5,1.845240145956146e-5,2.4360158240332056e-5,1.569761760536254e-5,1.08989506034672e-5
617,1.3701832769143264e-5,2.069586415684851e-5,2.772415689472224e-5,1.9831514063362428e-5,1.2933953126294284e-5,1.840390943623226e-5,2.4304748814188543e-5,1.5547640367094748e-5,1.08989506034672e-5
618,1.3701832769143264e-5,1.789642359456948e-5,1.931316172260076e-5,1.993477154680033e-5,1.2843193053863793e-5,1.834385714269121e-5,2.4250228550073334e-5,1.5447655541582886e-5,1.0948945789721637e-5
619,1.3701832769143264e-5,1.7046593423877636e-5,1.593162630804981e-5,2.006917211945449e-5,1.2758731473337996e-5,1.826244635872349e-5,2.419791430820556e-5,1.5347670716071022e-5,1.0998940975976072e-5
620,1.3701832769143264e-5,1.719656345399973e-5,1.3376709139595988e-5,2.0203895476092667e-5,1.2668589290936128e-5,1.8167703069286777e-5,2.4133444433545796e-5,1.5197693477803228e-5,1.104893616223051e-5
621,1.3701832769143264e-5,1.7396523494162516e-5,1.332094416129318e-5,2.0336248040020672e-5,1.2562910164104795e-5,1.8034632646099215e-5,2.403326175995176e-5,1.5097708652291363e-5,1.104893616223051e-5
622,1.3701832769143264e-5,1.6746653363633458e-5,1.3400135465695651e-5,2.0467865992122988e-5,1.244898918156906e-5,1.7903996500075214e-5,2.3925403029353898e-5,1.4997723826779502e-5,1.0948945789721637e-5
623,1.3701832769143264e-5,1.5246953062412552e-5,1.4171907659769002e-5,2.059296148165178e-5,1.2301512784091686e-5,1.7796837378578364e-5,2.378902358255704e-5,1.4847746588511705e-5,1.084895541721276e-5
624,1.3701832769143264e-5,1.3547292721028856e-5,1.4912109071543617e-5,2.071531887255755e-5,1.2151764145863886e-5,1.7684880999575096e-5,2.364711782492604e-5,1.4697769350243913e-5,1.069896985844945e-5
625,1.3701832769143264e-5,1.2097582429848646e-5,1.5169345489516033e-5,2.0797562005587915e-5,1.2005912201203707e-5,1.754418181657372e-5,2.3475757168205543e-5,1.4497799699220185e-5,1.0598979485940576e-5
626,1.3701832769143264e-5,1.0947812198912618e-5,1.5429074337669928e-5,2.087981626910048e-5,1.1857658458206452e-5,1.7400865021727017e-5,2.3301109988545e-5,1.434782246095239e-5,1.0448993927177269e-5
627,1.3701832769143264e-5,1.0347932078424255e-5,1.6365321747658508e-5,2.1001828615057826e-5,1.171972945826816e-5,1.7258179713006425e-5,2.3108364422283036e-05,1.414785280992866e-5,1.0349003554668394e-5
628,1.3701832769143264e-5,1.0697862148709132e-5,1.731379213596131e-5,2.1124508789947612e-5,1.1579767400816331e-5,1.711314160920307e-5,2.291238860915875e-5,1.3997875571660868e-5,1.024901318215952e-5
629,1.3701832769143264e-5,1.189762238968586e-5,1.7824350094196852e-5,2.1244272778499067e-5,1.1431294406518596e-5,1.6945869082604576e-5,2.273471377651575e-5,1.379790592063714e-5,1.0149022809650646e-5
630,1.3701832769143264e-5,1.2947412600540497e-5,1.8299749681236068e-5,2.136409241946156e-5,1.127997114531462e-5,1.677405393000213e-5,2.2555812125378004e-5,1.3647928682369344e-5,1.0149022809650646e-5
631,1.3701832769143264e-5,1.2947412600540497e-5,1.6434719563772132e-5,2.148332214486705e-5,1.1111217405722493e-5,1.6566620922835054e-5,2.2347016621744384e-5,1.3447959031345618e-5,1.0199017995905085e-5
632,1.3701832769143264e-5,1.1197762249116102e-5,1.4119956854925736e-5,2.1603175177276164e-5,1.0938517142721725e-5,1.635169156423544e-5,2.213185066611052e-5,1.3297981793077824e-5,1.029900836841396e-5
633,1.3701832769143264e-5,7.998401606511502e-6,1.0914768428533214e-5,2.1700322025982214e-5,1.079235625304723e-5,1.616312165877088e-5,2.1921794578335507e-5,1.3098012142054097e-5,1.0398998740922829e-5
634,1.3701832769143264e-5,5.048991014110385e-6,7.43153556856228e-6,2.1790968673079147e-5,1.0653540281938816e-5,1.5981671250115206e-5,2.1712413803493385e-5,1.29480349037863e-5,1.0498989113431703e-5
635,1.3701832769143264e-5,3.244351651641228e-6,5.306813108234985e-6,2.19215848817828e-5,1.0481447942998468e-5,1.577872994265159e-5,2.144840021238057e-5,1.2698072840006644e-5,1.0548984299686142e-5
636,1.3701832769143264e-5,2.344531470908684e-6,3.757176112977997e-6,2.2068752117528837e-5,1.0295114235495131e-5,1.5566489492717995e-5,2.1160953262496524e-5,1.2498103188982918e-5,1.0598979485940576e-5
637,1.3701832769143264e-5,1.9646073945993878e-6,2.9095610308065862e-6,2.218075815998174e-5,1.0110504640491016e-5,1.535447311850657e-5,2.088237542246441e-5,1.2298133537959192e-5,1.0648974672195016e-5
638,1.3701832769143264e-5,1.7746453564447394e-6,2.457522312104696e-6,2.2272951944105502e-5,9.92655778237245e-6,1.514223266857298e-5,2.0608322179082657e-5,1.2148156299691397e-5,1.069896985844945e-5
639,1.3701832769143264e-5,1.624675326322649e-6,2.17761610870891e-6,2.239596603346151e-5,9.761751562785778e-6,1.4915590260860038e-5,2.03464020580618e-5,1.1948186648667669e-5,1.0648974672195016e-5
640,1.3701832769143264e-5,1.6346733283307882e-6,2.0227996891484806e-6,2.254143030542981e-5,9.610453216502313e-6,1.4677764437558884e-5,2.0092529416157865e-5,1.174821699764394e-5,1.0648974672195016e-5
641,1.3701832769143264e-5,1.8096383634732275e-6,1.975500161840853e-6,2.265649723048975e-5,9.432657353959029e-6,1.4449838687073524e-5,1.983189238970949e-5,1.1548247346620216e-5,1.0648974672195016e-5
642,1.3701832769143264e-5,1.979604397611597e-6,2.027044373275728e-6,2.274473969342989e-5,9.231365724778853e-6,1.4232179678767501e-05,1.9566595704024197e-5,1.1348277695596489e-5,1.0648974672195016e-5
643,1.3701832769143264e-5,2.054589412672642e-6,2.091172839520831e-6,2.284912135557073e-5,9.048927714246314e-6,1.3997837214420056e-5,1.92891208751158e-5,1.1148308044572762e-5,1.0598979485940576e-5
644,1.3701832769143264e-5,2.0945814207052e-6,2.1696252264907118e-6,2.297197961817584e-5,8.887744124101663e-6,1.374444831368832e-5,1.8997712089358807e-5,1.0948338393549036e-5,1.0598979485940576e-5
645,1.3701832769143264e-5,2.154569432754036e-6,2.26750975725428e-6,2.308425279220173e-5,8.718354555738142e-6,1.3510666038646293e-5,1.8693888800852207e-5,1.079836115528124e-5,1.0548984299686142e-5
646,1.3701832769143264e-5,2.2695464558476387e-6,2.392208053318707e-6,2.318163338103413e-5,8.537728358225025e-6,1.3304221001708772e-5,1.837310390251456e-5,1.0598391504257516e-5,1.0448993927177269e-5
647,1.3701832769143264e-5,2.4945015010307747e-6,2.7543443118533734e-6,2.3294574383992457e-5,8.3611493403994e-6,1.3082671224045109e-5,1.806802002986657e-5,1.0398421853233789e-5,1.0398998740922829e-5
648,1.3701832769143264e-5,2.944411591397047e-6,3.5134844165978627e-6,2.3433538454351643e-5,8.191868401089299e-6,1.283651385798334e-5,1.7790185034060635e-5,1.019845220221006e-5,1.029900836841396e-5
649,1.3701832769143264e-5,3.579284718913897e-6,4.222583320835096e-6,2.3558656204844847e-5,8.024218890774133e-6,1.2598850998843764e-5,1.749950783731427e-5,9.998482551186336e-6,1.024901318215952e-5
650,1.3701832769143264e-5,4.184163840406329e-6,4.829161522410586e-6,2.365542461715585e-5,7.860224897596058e-6,1.237883919545498e-5,1.7183618957740064e-5,9.748520487406674e-6,1.024901318215952e-5
651,1.3701832769143264e-5,4.464107896634232e-6,5.136843216692408e-6,2.376165393934312e-5,7.6835512030725e-6,1.21447208068297e-5,1.6877375797890613e-5,9.59854324913888e-6,1.029900836841396e-5
652,1.3701832769143264e-5,4.0941818223330746e-6,4.728177818360753e-6,2.390244340878432e-5,7.481127439904393e-6,1.1884018889347206e-5,1.6604245482183804e-5,9.398573598115154e-6,1.029900836841396e-5
653,1.3701832769143264e-5,3.199360642604601e-6,4.292818241024825e-6,2.402598063080408e-5,7.290394754035971e-6,1.1635753174445036e-5,1.6319758653988922e-5,9.248596359847356e-6,1.024901318215952e-5
654,1.3701832769143264e-5,2.40451948295752e-6,3.784075476891149e-6,2.410019868616292e-5,7.134181192234473e-6,1.1424561806301597e-5,1.6004893999029592e-5,9.048626708823633e-6,1.0049032437141772e-5
655,1.3701832769143264e-5,1.9596083935953177e-6,3.310653469556533e-6,2.418750618859764e-5,6.972749449481552e-6,1.1205588899442862e-5,1.5695589420551048e-5,8.848657057799905e-6,9.799056505869593e-6
656,1.3701832769143264e-5,1.6896623393755549e-6,2.9550906809247384e-6,2.4319179793110987e-5,6.793714817090555e-6,1.0960358392050065e-5,1.5404777161218104e-5,8.648687406776179e-6,9.699066133360716e-6
657,1.3701832769143264e-5,1.5046993022249764e-6,2.6476846645266257e-6,2.444785929791056e-5,6.616293674951725e-6,1.0717226048237568e-5,1.511372854235865e-5,8.498710168508383e-6,9.749061319615151e-6
658,1.3701832769143264e-5,1.44471129017614e-6,2.528658535329748e-6,2.456431753324642e-5,6.444467427362415e-6,1.0481192830713763e-5,1.4820395114742924e-5,8.298740517484657e-6,9.899046878378464e-6
659,1.3701832769143264e-5,1.5396923092534642e-6,2.46356330828698e-6,2.467130372822379e-5,6.280395699632351e-6,1.025102632300672e-5,1.452260462177013e-5,8.048778453704999e-6,1.0149022809650646e-5
660,1.3701832769143264e-5,1.7946413604610185e-6,2.6451016005203647e-6,2.4734246605106548e-5,6.150992585492271e-6,1.004650018907177e-5,1.4202798927185168e-5,7.84880880268127e-6,1.0349003554668394e-5
661,1.3701832769143264e-5,2.1595684337581057e-6,2.8341486533762384e-6,2.481258293888212e-5,6.021473866121025e-6,9.839031533494349e-6,1.3891558451632344e-5,7.698831564413475e-6,1.0398998740922829e-5
662,1.3701832769143264e-5,2.5444915110714715e-6,3.062611349586907e-6,2.4978371471361104e-05,5.893585579147896e-6,9.619697049902117e-6,1.363077510738185e-5,7.548854326145682e-6,1.0448993927177269e-5
663,1.3701832769143264e-5,2.769446556254608e-6,3.1986149564896526e-6,2.5136791624618804e-5,5.7628789163667785e-6,9.40225906174023e-6,1.3367065407088834e-5,7.398877087877887e-6,1.0398998740922829e-5
664,1.3701832769143264e-5,2.639472530148796e-6,2.782312399617069e-6,2.5250010889632312e-5,5.615718440081462e-6,9.196758198413853e-6,1.3086619201275733e-5,7.2488998496100915e-6,1.0398998740922829e-5
665,1.3701832769143264e-5,2.284543458859848e-6,2.3861292930427648e-6,2.535815465475925e-5,5.4667351882117005e-6,8.988676390178494e-6,1.2804405926621572e-5,7.098922611342297e-6,1.0448993927177269e-5
666,1.3701832769143264e-5,2.039592409660433e-6,2.12780904558234e-6,2.5432740016030936e-5,5.307735141700467e-6,8.766430959250096e-6,1.2514370277161452e-5,6.89895296031857e-6,1.0448993927177269e-5
667,1.3701832769143264e-5,1.989602399619736e-6,1.8953760843250112e-6,2.5516585938499164e-5,5.153156995281186e-6,8.54753749742013e-6,1.2230131063708624e-5,6.748975722050776e-6,1.0498989113431703e-5
668,1.3701832769143264e-5,2.0495904116685723e-6,1.849303890061294e-6,2.566699214456754e-5,5.031160588710044e-6,8.354036907541859e-6,1.198929196140944e-5,6.598998483782981e-6,1.0448993927177269e-5
669,1.3701832769143264e-5,2.069586415684851e-6,1.7894125551247066e-6,2.581214476303404e-5,4.905788708708333e-6,8.161713733730982e-6,1.1738795884169948e-5,6.449021245515184e-6,1.0349003554668394e-5
670,1.3701832769143264e-5,1.9046193825505512e-6,1.628292049529504e-6,2.591484572236157e-5,4.760823735218277e-6,7.987217820670597e-6,1.1427611684694864e-5,6.249051594491459e-6,1.0349003554668394e-5
671,1.3701832769143264e-5,1.6696663353592765e-6,1.472778253039509e-6,2.601747989879586e-5,4.617161313772435e-6,7.809612347702126e-6,1.1125464297783386e-5,6.099074356223664e-6,1.029900836841396e-5
672,1.3701832769143264e-5,1.5446913102575336e-6,1.3705785451738633e-6,2.614915350330921e-5,4.497598596636621e-6,7.62865796121325e-6,1.0924019575424258e-5,5.949097117955869e-6,1.029900836841396e-5
673,1.3701832769143264e-5,1.4747052962005583e-6,1.2786242359178458e-6,2.627351438101232e-5,4.377312350209224e-6,7.441403991353421e-6,1.071311259335381e-5,5.7991198796880736e-6,1.029900836841396e-5
674,1.3701832769143264e-5,1.3797242771232342e-6,1.271505704263165e-6,2.633685795525454e-5,4.263006681300826e-6,7.22492749174484e-6,1.0452037739020616e-5,5.5991502286643466e-6,1.029900836841396e-5
675,1.3701832769143264e-5,1.344731270094746e-6,1.2634720227388196e-6,2.640635668615744e-5,4.149922840094195e-6,7.0086363638700544e-6,1.0187101220232858e-5,5.449172990396552e-6,1.024901318215952e-5
676,1.3701832769143264e-5,1.479704297204628e-6,1.2500767210771122e-6,2.652110082723337e-5,4.056447041328212e-6,6.814432991044985e-6,9.920926627734802e-6,5.349188164884688e-6,1.024901318215952e-5
677,1.3701832769143264e-5,1.6746653363633457e-6,1.247859087617156e-6,2.663643488386628e-5,3.961951724014998e-6,6.623378900642387e-6,9.657784190305415e-6,5.1992109266168926e-6,1.024901318215952e-5
678,1.3701832769143264e-5,1.8146373644772969e-6,1.31782084752942e-6,2.675025519491899e-5,3.868426095407997e-6,6.467605532695156e-6,9.434907286499512e-6,5.049233688349099e-6,1.024901318215952e-5
