Wellenlaenge (nm),Bestrahlungsstaerke
380,0.001370183
381,0.001370183
382,0.001370183
383,0.001370183
384,0.001370183
385,0.001370183
386,0.001370183
387,0.001370183
388,0.001370183
389,0.001370183
390,0.001370183
391,0.001370183
392,0.001370183
393,0.001370183
394,0.001370183
395,0.001370183
396,0.001370183
397,0.001370183
398,0.001370183
399,0.001370183
400,0.001370183
401,0.001370183
402,0.001370183
403,0.001370183
404,0.001370183
405,0.001370183
406,0.001370183
407,0.001370183
408,0.001370183
409,0.001370183
410,0.001370183
411,0.001370183
412,0.001370183
413,0.001370183
414,0.001370183
415,0.001370183
416,0.001370183
417,0.001370183
418,0.001370183
419,0.001370183
420,0.001370183
421,0.001370183
422,0.001370183
423,0.001370183
424,0.001370183
425,0.001370183
426,0.001370183
427,0.001370183
428,0.001370183
429,0.001370183
430,0.001370183
431,0.001370183
432,0.001370183
433,0.001370183
434,0.001370183
435,0.001370183
436,0.001370183
437,0.001370183
438,0.001370183
439,0.001370183
440,0.001370183
441,0.001370183
442,0.001370183
443,0.001370183
444,0.001370183
445,0.001370183
446,0.001370183
447,0.001370183
448,0.001370183
449,0.001370183
450,0.001370183
451,0.001370183
452,0.001370183
453,0.001370183
454,0.001370183
455,0.001370183
456,0.001370183
457,0.001370183
458,0.001370183
459,0.001370183
460,0.001370183
461,0.001370183
462,0.001370183
463,0.001370183
464,0.001370183
465,0.001370183
466,0.001370183
467,0.001370183
468,0.001370183
469,0.001370183
470,0.001370183
471,0.001370183
472,0.001370183
473,0.001370183
474,0.001370183
475,0.001370183
476,0.001370183
477,0.001370183
478,0.001370183
479,0.001370183
480,0.001370183
481,0.001370183
482,0.001370183
483,0.001370183
484,0.001370183
485,0.001370183
486,0.001370183
487,0.001370183
488,0.001370183
489,0.001370183
490,0.001370183
491,0.001370183
492,0.001370183
493,0.001370183
494,0.001370183
495,0.001370183
496,0.001370183
497,0.001370183
498,0.001370183
499,0.001370183
500,0.001370183
501,0.001370183
502,0.001370183
503,0.001370183
504,0.001370183
505,0.001370183
506,0.001370183
507,0.001370183
508,0.001370183
509,0.001370183
510,0.001370183
511,0.001370183
512,0.001370183
513,0.001370183
514,0.001370183
515,0.001370183
516,0.001370183
517,0.001370183
518,0.001370183
519,0.001370183
520,0.001370183
521,0.001370183
522,0.001370183
523,0.001370183
524,0.001370183
525,0.001370183
526,0.001370183
527,0.001370183
528,0.001370183
529,0.001370183
530,0.001370183
531,0.001370183
532,0.001370183
533,0.001370183
534,0.001370183
535,0.001370183
536,0.001370183
537,0.001370183
538,0.001370183
539,0.001370183
540,0.001370183
541,0.001370183
542,0.001370183
543,0.001370183
544,0.001370183
545,0.001370183
546,0.001370183
547,0.001370183
548,0.001370183
549,0.001370183
550,0.001370183
551,0.001370183
552,0.001370183
553,0.001370183
554,0.001370183
555,0.001370183
556,0.001370183
557,0.001370183
558,0.001370183
559,0.001370183
560,0.001370183
561,0.001370183
562,0.001370183
563,0.001370183
564,0.001370183
565,0.001370183
566,0.001370183
567,0.001370183
568,0.001370183
569,0.001370183
570,0.001370183
571,0.001370183
572,0.001370183
573,0.001370183
574,0.001370183
575,0.001370183
576,0.001370183
577,0.001370183
578,0.001370183
579,0.001370183
580,0.001370183
581,0.001370183
582,0.001370183
583,0.001370183
584,0.001370183
585,0.001370183
586,0.001370183
587,0.001370183
588,0.001370183
589,0.001370183
590,0.001370183
591,0.001370183
592,0.001370183
593,0.001370183
594,0.001370183
595,0.001370183
596,0.001370183
597,0.001370183
598,0.001370183
599,0.001370183
600,0.001370183
601,0.001370183
602,0.001370183
603,0.001370183
604,0.001370183
605,0.001370183
606,0.001370183
607,0.001370183
608,0.001370183
609,0.001370183
610,0.001370183
611,0.001370183
612,0.001370183
613,0.001370183
614,0.001370183
615,0.001370183
616,0.001370183
617,0.001370183
618,0.001370183
619,0.001370183
620,0.001370183
621,0.001370183
622,0.001370183
623,0.001370183
624,0.001370183
625,0.001370183
626,0.001370183
627,0.001370183
628,0.001370183
629,0.001370183
630,0.001370183
631,0.001370183
632,0.001370183
633,0.001370183
634,0.001370183
635,0.001370183
636,0.001370183
637,0.001370183
638,0.001370183
639,0.001370183
640,0.001370183
641,0.001370183
642,0.001370183
643,0.001370183
644,0.001370183
645,0.001370183
646,0.001370183
647,0.001370183
648,0.001370183
649,0.001370183
650,0.001370183
651,0.001370183
652,0.001370183
653,0.001370183
654,0.001370183
655,0.001370183
656,0.001370183
657,0.001370183
658,0.001370183
659,0.001370183
660,0.001370183
661,0.001370183
662,0.001370183
663,0.001370183
664,0.001370183
665,0.001370183
666,0.001370183
667,0.001370183
668,0.001370183
669,0.001370183
670,0.001370183
671,0.001370183
672,0.001370183
673,0.001370183
674,0.001370183
675,0.001370183
676,0.001370183
677,0.001370183
678,0.001370183
679,0.001370183
680,0.001370183
681,0.001370183
682,0.001370183
683,0.001370183
684,0.001370183
685,0.001370183
686,0.001370183
687,0.001370183
688,0.001370183
689,0.001370183
690,0.001370183
691,0.001370183
692,0.001370183
693,0.001370183
694,0.001370183
695,0.001370183
696,0.001370183
697,0.001370183
698,0.001370183
699,0.001370183
700,0.001370183
701,0.001370183
702,0.001370183
703,0.001370183
704,0.001370183
705,0.001370183
706,0.001370183
707,0.001370183
708,0.001370183
709,0.001370183
710,0.001370183
711,0.001370183
712,0.001370183
713,0.001370183
714,0.001370183
715,0.001370183
716,0.001370183
717,0.001370183
718,0.001370183
719,0.001370183
720,0.001370183
721,0.001370183
722,0.001370183
723,0.001370183
724,0.001370183
725,0.001370183
726,0.001370183
727,0.001370183
728,0.001370183
729,0.001370183
730,0.001370183
731,0.001370183
732,0.001370183
733,0.001370183
734,0.001370183
735,0.001370183
736,0.001370183
737,0.001370183
738,0.001370183
739,0.001370183
740,0.001370183
741,0.001370183
742,0.001370183
743,0.001370183
744,0.001370183
745,0.001370183
746,0.001370183
747,0.001370183
748,0.001370183
749,0.001370183
750,0.001370183
751,0.001370183
752,0.001370183
753,0.001370183
754,0.001370183
755,0.001370183
756,0.001370183
757,0.001370183
758,0.001370183
759,0.001370183
760,0.001370183
761,0.001370183
762,0.001370183
763,0.001370183
764,0.001370183
765,0.001370183
766,0.001370183
767,0.001370183
768,0.001370183
769,0.001370183
770,0.001370183
771,0.001370183
772,0.001370183
773,0.001370183
774,0.001370183
775,0.001370183
776,0.001370183
777,0.001370183
778,0.001370183
779,0.001370183
780,0.001370183